alexandria, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/ext/alexandria/alexandria.asd
cl-csv, ghcr.io/ocicl/cl-csv@sha256:01600afb8570e45cfd2e1486138c844b13d940a1070140ff9341f6ec98b8e9c6, cl-csv-20240127-2d64d41/cl-csv.asd
cl-csv-data-table, ghcr.io/ocicl/cl-csv@sha256:01600afb8570e45cfd2e1486138c844b13d940a1070140ff9341f6ec98b8e9c6, cl-csv-20240127-2d64d41/cl-csv-data-table.asd
cl-csv-clsql, ghcr.io/ocicl/cl-csv@sha256:01600afb8570e45cfd2e1486138c844b13d940a1070140ff9341f6ec98b8e9c6, cl-csv-20240127-2d64d41/cl-csv-clsql.asd
iterate, ghcr.io/ocicl/iterate@sha256:398e3747b164f42e1a19fccf974bdf9c2a7938660f9bead1bb052124d58b5476, iterate-20240503-26cf129/iterate.asd
cl-interpol, ghcr.io/ocicl/cl-interpol@sha256:bf02bce744361792150a04310b24a623596b99190a9f85a1c2ebf35f12b2288c, cl-interpol-2.0.7/cl-interpol.asd
cl-unicode, ghcr.io/ocicl/cl-unicode@sha256:d98f12c1271fb3c1812a27d64dfbe95b0bc5bcfd545b71b8101874e61270b120, cl-unicode-20240503-07e7ff5/cl-unicode.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:584907e0683621973579f397115945ef73e9d5b7afa77fae7cacecb3ad272f89, cl-ppcre-20240503-80fb19d/cl-ppcre-unicode.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:95005b06a8a95c82780c75ead53810bcb273d07fcf5fe76b527f1856df9923f2, flexi-streams-20240503-4951d57/flexi-streams-test.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:d0cc9fb73876100ee60647524f98b5b22566fa1c3a985d79548b0d2b228f8b51, trivial-gray-streams-20240503-a7ead68/trivial-gray-streams-test.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
cl-date-time-parser, ghcr.io/ocicl/cl-date-time-parser@sha256:6bc6243af18b735f373327310cd2d6d8e7596f4ab304241d6dfc61dd50744d38, cl-date-time-parser-20240503-00d6fc7/cl-date-time-parser.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:3a37662eedd99c42995587b9d443c4631f25c4c523091bcca31a27b880585b8e, split-sequence-2.0.1/split-sequence.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:55f1c61b7826c5451a60b4b4522e35e770504bbfa2036d8becbf21f6d654925a, anaphora-20240503-bcf0f74/anaphora.asd
local-time, ghcr.io/ocicl/local-time@sha256:fd205893c5bafdc53269f665ef5fbf20dc6378fddddd986dfcc80abf89c1bbd8, local-time-20240503-606db06/local-time.asd
cl-postgres+local-time, ghcr.io/ocicl/local-time@sha256:05e3c510c3bb8d5bd710354d8545377528eb11733ba980b9a0a0d72380818ac9, local-time-20230818-d62b2f9/cl-postgres+local-time.asd
parse-float, ghcr.io/ocicl/parse-float@sha256:127149a306dfd407dc5794b3bbfc13456adc1c2ec8c29ac449ee43dfc8fe1d6b, parse-float-20240503-3074765/parse-float.asd
cl-fad, ghcr.io/ocicl/cl-fad@sha256:c0aaffc859e419e0a94cedb08f48c2484da404363fb0fe4ffd6e09a80aadafe1, cl-fad-0.7.6/cl-fad.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:009463cad7b73ab3d4ce4be6e02df123898acea4c2f3ff903299bcb219c73238, bordeaux-threads-0.9.1/bordeaux-threads.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:d197e871c9c9abc4bf31b1186f5fd28f0ca848ebe2e9dddf2d82ecee01dbdc65, global-vars-20240503-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:e278e24d39060fc7d3715531b16ddd9ab7f93f22ade53e436c0b86dbae3aa065, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:a85dcf4110ad60ae9f6c70970acceb2bf12402ce5326891643d35506059afb1d, trivial-garbage-20240503-3474f64/trivial-garbage.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:92a1fec1a5572bed51d4a11b8b8b71c9543f982c0fa485c37f1b73bb69d2e6fa, cl-json-20240503-6dfebb9/cl-json.asd
cl-toml, ghcr.io/ocicl/cl-toml@sha256:0208267b4857dfad03cd263d99693c0a7b090d68d31ccddaceb5fef9e535a314, cl-toml-20240503-31509f3/cl-toml.asd
cl-toml-test, ghcr.io/ocicl/cl-toml@sha256:0208267b4857dfad03cd263d99693c0a7b090d68d31ccddaceb5fef9e535a314, cl-toml-20240503-31509f3/cl-toml-test.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:6c7e66c7a2c7b190cf31a78597a1de81dc4d8190d0698416a1504b0d2cf3a2d9, trivial-types-20240503-ee869f2/trivial-types.asd
esrap, ghcr.io/ocicl/esrap@sha256:0d49d836fc823e6e369e03dcdab3c6cfd04dfe0eaaf8dabbee96865bb856713f, esrap-20240514-d9d4100/esrap.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:955baad39fb52d9d02af21ea36442c9675419c2486392279f669ada9788f3e3b, trivial-with-current-source-form-20240503-dc3fff9/trivial-with-current-source-form.asd
drakma, ghcr.io/ocicl/drakma@sha256:637711b7157153482e1ac9988f68f1df64a251d48700a9da7bba7259d09934ba, drakma-2.0.9/drakma.asd
drakma-test, ghcr.io/ocicl/drakma@sha256:637711b7157153482e1ac9988f68f1df64a251d48700a9da7bba7259d09934ba, drakma-2.0.9/drakma-test.asd
puri, ghcr.io/ocicl/puri@sha256:f6aa091a4d8eb5bdc91466daddc90dadd5b0fcf247370df237a223dc0588f29d, puri-4bbab9/puri.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:702412dbc1ed825e275fb23e22c29527eb786bf644e47c7621bf0dbb34e17c7e, cl-base64-20240503-80496b7/cl-base64-tests.asd
chunga, ghcr.io/ocicl/chunga@sha256:b3b986951e2fbd881f038194563c74b235705c4259e9206902e314fdd3933cb3, chunga-20240503-fab9bd3/chunga.asd
chipz, ghcr.io/ocicl/chipz@sha256:fae0fae0c93199ba57c92d9102245a55c8a2c12af4442e0b141d5670bef4f2f0, chipz-20240503-6f80368/chipz.asd
usocket, ghcr.io/ocicl/usocket@sha256:03fe799dbff5b3d80e319c727d92471151105d99681c4b9c1514470b3bfc3dae, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:03fe799dbff5b3d80e319c727d92471151105d99681c4b9c1514470b3bfc3dae, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:03fe799dbff5b3d80e319c727d92471151105d99681c4b9c1514470b3bfc3dae, usocket-0.8.6/usocket-server.asd
cl+ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.test.asd
cl+ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.asd
uffi, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:c90e3029c28a8c0011844c5682f8798ae405eae6174af9bbcdd637eadd45076b, cffi-20240517-5bfca29/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:39a165e12b8dd705e731d17a0339047499a77002595c7069c3af4cba97f4d2a4, babel-20240503-5580484/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:39a165e12b8dd705e731d17a0339047499a77002595c7069c3af4cba97f4d2a4, babel-20240503-5580484/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:39a165e12b8dd705e731d17a0339047499a77002595c7069c3af4cba97f4d2a4, babel-20240503-5580484/babel-streams.asd
easy-routes, ghcr.io/ocicl/easy-routes@sha256:93a53de384bcf61ea668f6fde7d7a3ea3d99bc2e12e3d978b0f8e6e06f0ee131, easy-routes-20240503-3617baa/easy-routes.asd
easy-routes+errors, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes+errors.asd
easy-routes+djula, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes+djula.asd
hunchentoot, ghcr.io/ocicl/hunchentoot@sha256:3b7c3dc02c3c4ee55c8a188fd0c14974b029d2a8d2209d4d119d187cccf43fec, hunchentoot-1.3.0/hunchentoot.asd
md5, ghcr.io/ocicl/md5@sha256:7d8a8d7af07a2bcbca05ad839555730a0e021c697bf13cc02279669c7a9b038b, md5-2.0.5/md5.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:4190f6eb36b3b2f53def6eff56b44e76edf4086ada2feb6d88bb671a40fc9f70, rfc2388-20240503-591bcf7/rfc2388.asd
trivial-backtrace, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/trivial-backtrace@sha256:89a3138695bb767c50001402fad60dacfc1e867e4e3d3579cc6f636d3e29a51c, trivial-backtrace-20240503-7f90b4a/trivial-backtrace-test.asd
routes, ghcr.io/ocicl/routes@sha256:e64fe3e85f8c0f19ada40f6cbda843f63ee73c705d5c243a2b8730b6308d664e, cl-routes-20240503-1b79e85/routes.asd
inferior-shell, ghcr.io/ocicl/inferior-shell@sha256:7e0f0ddd1bf490f3caabc421acfd184c57759d8623918f0dadce54526e76a52d, inferior-shell-20240503-1edd2e4/inferior-shell.asd
trivia.trivial, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.trivial.asd
trivia.test, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.test.asd
trivia.quasiquote, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.quasiquote.asd
trivia.ppcre, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.ppcre.asd
trivia.level2, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.level2.asd
trivia.level1, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.level1.asd
trivia.level0, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.level0.asd
trivia.fset, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.fset.asd
trivia.cffi, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.cffi.asd
trivia.benchmark, ghcr.io/ocicl/trivia@sha256:18bb116e571ed9d554bffd1e702c4cce19006a9747407549339fae52292e86c4, trivia-20240503-9e38bf2/trivia.benchmark.asd
